Kilométrage,Prix,Cluster
5245.0,35999.0,1
20.0,26999.0,1
1675.0,26799.0,1
5810.0,24999.0,1
8702.0,23699.0,1
37630.0,15299.0,0
6267.0,24999.0,1
5737.0,16999.0,0
5703.0,17399.0,0
59980.0,14999.0,2
2025.0,27499.0,1
18805.0,18499.0,0
26515.0,38299.0,1
149.0,31499.0,1
43586.0,16999.0,0
5088.0,30399.0,1
10909.0,24999.0,1
51640.0,10699.0,0
67085.0,8499.0,2
81025.0,8999.0,2
17460.0,18499.0,0
18605.0,22999.0,0
9212.0,19199.0,0
34395.0,23999.0,0
16542.0,14799.0,0
57030.0,17499.0,0
7727.0,23699.0,1
78718.0,14799.0,2
50760.0,10499.0,0
88272.0,9999.0,2
6525.0,30499.0,1
57142.0,15999.0,0
84001.0,13199.0,2
128511.0,16799.0,2
62515.0,6799.0,2
71676.0,13799.0,2
53257.0,9999.0,0
99625.0,9299.0,2
26232.0,21799.0,0
2375.0,19999.0,0
56306.0,16999.0,0
14755.0,21999.0,0
96988.0,12999.0,2
22895.0,22499.0,0
18995.0,18499.0,0
46165.0,14799.0,0
68685.0,18499.0,2
65900.0,22799.0,0
23472.0,17999.0,0
21846.0,24499.0,1
22315.0,18999.0,0
9254.0,23699.0,1
36645.0,14999.0,0
38878.0,17599.0,0
2910.0,27599.0,1
42425.0,19999.0,0
33170.0,12199.0,0
99561.0,10299.0,2
27628.0,28099.0,1
81970.0,9999.0,2
75733.0,18499.0,2
230.0,20999.0,0
113548.0,8499.0,2
13252.0,21799.0,0
10.0,18699.0,0
64302.0,21499.0,0
15070.0,19999.0,0
27759.0,15999.0,0
2976.0,19999.0,0
75512.0,14499.0,2
85375.0,8999.0,2
39960.0,21499.0,0
14959.0,23999.0,1
21544.0,16699.0,0
19050.0,19699.0,0
39770.0,23999.0,0
39105.0,19999.0,0
14625.0,24399.0,1
47813.0,15499.0,0
83420.0,10499.0,2
55163.0,21699.0,0
50058.0,22499.0,0
85510.0,31999.0,1
37316.0,17999.0,0
36268.0,16299.0,0
47681.0,19999.0,0
52410.0,10799.0,0
21835.0,10799.0,0
47855.0,9999.0,0
68464.0,11499.0,2
36485.0,17499.0,0
42441.0,19999.0,0
112965.0,15299.0,2
8040.0,19499.0,0
28046.0,19999.0,0
97576.0,10299.0,2
62802.0,13399.0,2
7218.0,19499.0,0
60625.0,17499.0,0
100.0,19999.0,0
9611.0,23699.0,1
91175.0,10899.0,2
118197.0,17499.0,2
7090.0,15499.0,0
8502.0,20499.0,0
36555.0,14999.0,0
6225.0,26999.0,1
116007.0,10999.0,2
10231.0,19999.0,0
77777.0,19999.0,2
143950.0,11699.0,2
33795.0,17299.0,0
41920.0,17999.0,0
6303.0,21499.0,0
65760.0,16599.0,2
31270.0,10499.0,0
18469.0,22999.0,0
36690.0,12799.0,0
77487.0,19299.0,2
7962.0,19999.0,0
12.0,42699.0,1
68885.0,11999.0,2
80069.0,13399.0,2
17278.0,19999.0,0
8587.0,14499.0,0
47572.0,21999.0,0
40361.0,17199.0,0
49364.0,15499.0,0
40423.0,17499.0,0
33474.0,14999.0,0
10100.0,27999.0,1
6290.0,19999.0,0
15850.0,18399.0,0
13729.0,19999.0,0
116845.0,9999.0,2
64911.0,13999.0,2
6174.0,30499.0,1
9477.0,18399.0,0
62302.0,12299.0,2
9329.0,19699.0,0
74128.0,12499.0,2
59300.0,13499.0,2
7010.0,19999.0,0
34361.0,14499.0,0
7324.0,23699.0,1
15480.0,23999.0,1
142416.0,9499.0,2
20625.0,20999.0,0
39520.0,13499.0,0
40535.0,16499.0,0
69568.0,10499.0,2
106164.0,8799.0,2
76045.0,12199.0,2
45434.0,14499.0,0
35065.0,10799.0,0
73573.0,13499.0,2
58070.0,10999.0,2
84358.0,16999.0,2
64665.0,13299.0,2
13835.0,20999.0,0
46884.0,16499.0,0
82565.0,17499.0,2
82874.0,9999.0,2
12198.0,19799.0,0
84703.0,12999.0,2
50113.0,18999.0,0
21237.0,30799.0,1
44802.0,12799.0,0
85778.0,9799.0,2
100037.0,17499.0,2
8261.0,17499.0,0
73695.0,18499.0,2
26778.0,23199.0,0
65937.0,14999.0,2
36695.0,25299.0,1
36073.0,26499.0,1
19660.0,19499.0,0
28767.0,23199.0,0
10672.0,23699.0,1
48200.0,18999.0,0
87755.0,13499.0,2
33191.0,18299.0,0
94126.0,10499.0,2
20519.0,18499.0,0
4182.0,24273.0,1
21702.0,18999.0,0
43745.0,19499.0,0
74486.0,14299.0,2
58110.0,17999.0,0
76030.0,13299.0,2
63805.0,17799.0,2
59084.0,12699.0,2
73941.0,16499.0,2
80950.0,10599.0,2
53950.0,14999.0,0
15524.0,19799.0,0
16737.0,19799.0,0
54929.0,10799.0,2
36773.0,19999.0,0
110773.0,10999.0,2
35570.0,18799.0,0
125.0,20999.0,0
55488.0,15499.0,0
26302.0,18999.0,0
10614.0,19399.0,0
23872.0,20099.0,0
9043.0,30399.0,1
83338.0,15799.0,2
55715.0,13999.0,0
50340.0,15999.0,0
50850.0,19999.0,0
69218.0,14399.0,2
21956.0,19499.0,0
107665.0,11299.0,2
32360.0,10499.0,0
44203.0,18799.0,0
78375.0,11599.0,2
48605.0,12999.0,0
24665.0,17399.0,0
49232.0,13999.0,0
3265.0,20399.0,0
56255.0,12499.0,2
22033.0,19499.0,0
41560.0,16499.0,0
53220.0,18299.0,0
44133.0,10799.0,0
7694.0,16999.0,0
46855.0,16499.0,0
44052.0,19799.0,0
95075.0,10499.0,2
27700.0,14699.0,0
50906.0,18399.0,0
78710.0,10599.0,2
60679.0,15499.0,2
12876.0,23999.0,1
12748.0,19499.0,0
106512.0,13499.0,2
55708.0,17999.0,0
17853.0,19799.0,0
64536.0,12999.0,2
29570.0,10999.0,0
5180.0,24299.0,1
37591.0,14999.0,0
58160.0,17999.0,0
85705.0,9499.0,2
73830.0,9499.0,2
71140.0,13499.0,2
46300.0,15499.0,0
19770.0,19599.0,0
15655.0,28999.0,1
23257.0,17999.0,0
37921.0,14999.0,0
23038.0,14299.0,0
30181.0,30499.0,1
42204.0,19999.0,0
4515.0,19999.0,0
15383.0,18399.0,0
96770.0,15799.0,2
46487.0,21899.0,0
38855.0,13499.0,0
50768.0,13999.0,0
29397.0,13999.0,0
51084.0,12999.0,0
26783.0,23499.0,0
31601.0,10999.0,0
5625.0,18499.0,0
21277.0,26999.0,1
82795.0,8999.0,2
74980.0,14799.0,2
60513.0,10999.0,2
48450.0,12799.0,0
7110.0,16999.0,0
114385.0,11799.0,2
43689.0,12499.0,0
5291.0,18399.0,0
17179.0,15999.0,0
11848.0,18399.0,0
54529.0,14999.0,0
8965.0,16999.0,0
36105.0,10499.0,0
13052.0,22099.0,0
39540.0,13299.0,0
40175.0,13799.0,0
140811.0,10999.0,2
9263.0,17499.0,0
13526.0,27699.0,1
73000.0,12799.0,2
21880.0,22499.0,0
34032.0,13499.0,0
128330.0,15799.0,2
44498.0,15099.0,0
18130.0,18699.0,0
36564.0,14799.0,0
8128.0,17899.0,0
46735.0,13999.0,0
19760.0,31499.0,1
45775.0,13999.0,0
38185.0,13699.0,0
52170.0,10499.0,0
37280.0,11999.0,0
16116.0,17899.0,0
35648.0,12699.0,0
58916.0,19499.0,0
30600.0,12799.0,0
11980.0,18499.0,0
11236.0,19399.0,0
41101.0,13499.0,0
17877.0,15799.0,0
11772.0,17899.0,0
69769.0,11999.0,2
27730.0,20299.0,0
19539.0,15399.0,0
81260.0,15999.0,2
62780.0,13599.0,2
50420.0,13499.0,0
15070.0,12999.0,0
46211.0,13999.0,0
85574.0,12999.0,2
12495.0,18499.0,0
73250.0,20799.0,2
2411.0,38499.0,1
88147.0,11499.0,2
22744.0,24499.0,1
21564.0,15999.0,0
43003.0,10999.0,0
30555.0,14499.0,0
75270.0,15999.0,2
43765.0,15899.0,0
112066.0,12299.0,2
9163.0,30299.0,1
37062.0,17699.0,0
43132.0,10299.0,0
11505.0,26799.0,1
16173.0,23999.0,1
16627.0,33499.0,1
116523.0,13299.0,2
48656.0,21299.0,0
55110.0,22999.0,0
2553.0,30799.0,1
18255.0,20499.0,0
13844.0,23999.0,1
10085.0,26799.0,1
31586.0,15999.0,0
7950.0,14499.0,0
13678.0,22999.0,0
44223.0,20799.0,0
37053.0,20999.0,0
119555.0,14999.0,2
101535.0,14999.0,2
73835.0,18499.0,2
11400.0,29399.0,1
101650.0,14999.0,2
11000.0,22399.0,0
21733.0,22499.0,0
11492.0,29999.0,1
97194.0,11999.0,2
20049.0,18699.0,0
62960.0,23699.0,0
71454.0,11999.0,2
26941.0,17799.0,0
89750.0,17999.0,2
13107.0,23999.0,1
20805.0,27499.0,1
68117.0,26499.0,1
25625.0,15999.0,0
32718.0,15999.0,0
350.0,32399.0,1
65855.0,11499.0,2
56045.0,22499.0,0
86914.0,8999.0,2
20270.0,22499.0,0
104440.0,16799.0,2
83814.0,12999.0,2
82419.0,18499.0,2
65531.0,14799.0,2
8.0,25999.0,1
69724.0,11999.0,2
74958.0,19499.0,2
70709.0,16999.0,2
41365.0,14999.0,0
4.0,30999.0,1
9177.0,31499.0,1
64699.0,15999.0,2
40172.0,15499.0,0
66979.0,17499.0,2
56866.0,25099.0,1
101919.0,15799.0,2
2779.0,30799.0,1
66886.0,14999.0,2
101638.0,15999.0,2
81010.0,19499.0,2
38100.0,15499.0,0
91636.0,12499.0,2
91538.0,19799.0,2
31770.0,14299.0,0
4595.0,30499.0,1
107369.0,24299.0,2
15960.0,18999.0,0
83805.0,16799.0,2
56644.0,26999.0,1
13442.0,22999.0,0
144538.0,17999.0,2
107568.0,12499.0,2
14445.0,26999.0,1
22280.0,22499.0,0
11122.0,29499.0,1
41003.0,16999.0,0
15265.0,13399.0,0
3990.0,24399.0,1
79668.0,13999.0,2
84300.0,16999.0,2
11774.0,29999.0,1
43184.0,9999.0,0
13890.0,13499.0,0
3622.0,18299.0,0
101691.0,11999.0,2
83050.0,18999.0,2
107250.0,11999.0,2
14599.0,23999.0,1
75622.0,15499.0,2
101625.0,11999.0,2
56949.0,13999.0,0
13670.0,26999.0,1
61290.0,23499.0,0
90155.0,9799.0,2
76970.0,13699.0,2
18421.0,16399.0,0
25769.0,27499.0,1
14146.0,16199.0,0
47295.0,14799.0,0
87700.0,16799.0,2
20297.0,32999.0,1
60560.0,14299.0,2
11471.0,18299.0,0
41176.0,13999.0,0
106880.0,18999.0,2
17797.0,32999.0,1
50145.0,18499.0,0
83761.0,20699.0,2
11888.0,23999.0,1
23310.0,28999.0,1
18026.0,22999.0,0
93664.0,20699.0,2
99086.0,14299.0,2
10132.0,18299.0,0
13573.0,22399.0,0
75430.0,12999.0,2
73645.0,26499.0,1
56265.0,18999.0,0
22836.0,32999.0,1
29230.0,11199.0,0
81151.0,21999.0,2
28612.0,17299.0,0
42841.0,13799.0,0
19728.0,19999.0,0
31236.0,28999.0,1
20494.0,22999.0,0
92192.0,17999.0,2
60068.0,10999.0,2
18980.0,15899.0,0
13346.0,24399.0,1
96651.0,13999.0,2
66634.0,15999.0,2
25550.0,23899.0,0
61900.0,9999.0,2
63590.0,15699.0,2
59616.0,14499.0,2
90900.0,9499.0,2
16215.0,24999.0,1
86055.0,9999.0,2
13904.0,16499.0,0
85915.0,12999.0,2
12065.0,28999.0,1
59057.0,17999.0,0
54705.0,17499.0,0
70200.0,13699.0,2
55043.0,21799.0,0
72918.0,12999.0,2
14391.0,22399.0,0
14372.0,22999.0,0
34947.0,15999.0,0
12772.0,22299.0,0
8048.0,19999.0,0
92446.0,20499.0,2
17853.0,24399.0,1
79263.0,13299.0,2
12322.0,15999.0,0
61426.0,14499.0,2
67325.0,13999.0,2
84507.0,20999.0,2
117265.0,20799.0,2
44535.0,15299.0,0
89280.0,18999.0,2
45715.0,10799.0,0
25633.0,17299.0,0
59935.0,14299.0,2
61412.0,16999.0,2
15088.0,17999.0,0
105815.0,18499.0,2
65905.0,13999.0,2
89909.0,18999.0,2
117724.0,14499.0,2
58428.0,14599.0,2
19460.0,24999.0,1
104764.0,14999.0,2
21864.0,29999.0,1
69315.0,13999.0,2
10665.0,17799.0,0
14323.0,13399.0,0
26366.0,30999.0,1
26905.0,12999.0,0
71037.0,12799.0,2
34852.0,21499.0,0
136185.0,18499.0,2
110231.0,10499.0,2
34155.0,12299.0,0
88550.0,10799.0,2
18699.0,17899.0,0
31567.0,15699.0,0
14105.0,13499.0,0
38956.0,27999.0,1
54657.0,11499.0,0
16676.0,18899.0,0
19434.0,22999.0,0
21057.0,28399.0,1
60758.0,14999.0,2
13762.0,25199.0,1
15520.0,13399.0,0
63003.0,17999.0,2
13088.0,16499.0,0
70755.0,13799.0,2
17688.0,15399.0,0
78870.0,11999.0,2
14509.0,17499.0,0
23162.0,24199.0,1
30482.0,20499.0,0
45963.0,12799.0,0
109310.0,12999.0,2
39925.0,10999.0,0
28500.0,11999.0,0
21801.0,18699.0,0
35180.0,20999.0,0
13390.0,13999.0,0
136860.0,12999.0,2
76511.0,15299.0,2
73355.0,14299.0,2
10035.0,14999.0,0
138347.0,21999.0,2
8772.0,15499.0,0
16125.0,13499.0,0
31720.0,21499.0,0
120719.0,10599.0,2
90645.0,11799.0,2
41137.0,11999.0,0
16590.0,15899.0,0
113487.0,11499.0,2
63288.0,12499.0,2
28135.0,18999.0,0
13551.0,16999.0,0
53730.0,11499.0,0
43010.0,16299.0,0
90034.0,13999.0,2
53104.0,11799.0,0
25100.0,16599.0,0
22980.0,21999.0,0
85643.0,13499.0,2
24805.0,14999.0,0
59235.0,12399.0,2
42529.0,9499.0,0
49967.0,11299.0,0
12177.0,28999.0,1
80090.0,22699.0,2
148069.0,14499.0,2
78065.0,11999.0,2
17802.0,19199.0,0
15419.0,15999.0,0
76859.0,12299.0,2
26241.0,13999.0,0
55715.0,12699.0,0
55420.0,12699.0,0
56840.0,12499.0,2
4834.0,15499.0,0
24888.0,20499.0,0
19244.0,15399.0,0
47840.0,12799.0,0
48160.0,12799.0,0
11908.0,16399.0,0
66442.0,9499.0,2
15200.0,16399.0,0
19399.0,17199.0,0
18109.0,16399.0,0
10103.0,15499.0,0
90569.0,8999.0,2
40821.0,13499.0,0
28534.0,21599.0,0
108641.0,15199.0,2
97715.0,9799.0,2
26216.0,16399.0,0
13235.0,33499.0,1
40660.0,19799.0,0
49320.0,14299.0,0
42531.0,12999.0,0
62703.0,15999.0,2
22912.0,18999.0,0
115605.0,10999.0,2
83930.0,11499.0,2
11235.0,13999.0,0
33750.0,16499.0,0
10327.0,27999.0,1
53928.0,12299.0,0
66755.0,10999.0,2
61343.0,17499.0,2
12320.0,17499.0,0
49439.0,13999.0,0
30581.0,15299.0,0
15080.0,28799.0,1
10.0,23299.0,1
20534.0,16699.0,0
59736.0,10999.0,2
2475.0,33299.0,1
69005.0,12999.0,2
98777.0,14299.0,2
99935.0,11299.0,2
51250.0,20499.0,0
17931.0,16899.0,0
29636.0,20999.0,0
135925.0,22999.0,2
38610.0,19499.0,0
3213.0,24999.0,1
26061.0,22499.0,0
66605.0,15299.0,2
27252.0,13999.0,0
35993.0,15999.0,0
37923.0,15499.0,0
6386.0,22399.0,0
30464.0,24999.0,1
38789.0,25499.0,1
76250.0,22499.0,2
71245.0,18999.0,2
26715.0,13799.0,0
42179.0,23999.0,0
32056.0,15999.0,0
1738.0,33499.0,1
25519.0,18499.0,0
41811.0,12999.0,0
61660.0,12799.0,2
8400.0,24999.0,1
15885.0,37799.0,1
15742.0,22099.0,0
38245.0,15999.0,0
33525.0,23799.0,0
22130.0,27999.0,1
83536.0,16999.0,2
48700.0,13999.0,0
35623.0,28499.0,1
69047.0,16999.0,2
34895.0,26499.0,1
78680.0,23999.0,2
34631.0,16999.0,0
68085.0,10699.0,2
90735.0,8999.0,2
84706.0,14499.0,2
24060.0,18499.0,0
26698.0,25499.0,1
104447.0,16499.0,2
21565.0,22099.0,0
59152.0,12099.0,2
13270.0,17499.0,0
138010.0,13999.0,2
55942.0,11999.0,2
29400.0,15499.0,0
37440.0,18999.0,0
20917.0,21999.0,0
92472.0,9999.0,2
7226.0,27499.0,1
63620.0,13999.0,2
71517.0,11999.0,2
49665.0,11499.0,0
100523.0,16699.0,2
61717.0,13999.0,2
44621.0,25999.0,1
51051.0,15999.0,0
105850.0,20999.0,2
66315.0,14999.0,2
1872.0,33499.0,1
94696.0,12299.0,2
16744.0,24199.0,1
86305.0,11399.0,2
15800.0,17299.0,0
62405.0,12999.0,2
65061.0,13499.0,2
9345.0,24699.0,1
56960.0,18499.0,0
72827.0,14499.0,2
5035.0,27499.0,1
37235.0,27999.0,1
52740.0,22999.0,0
4056.0,17999.0,0
116483.0,18999.0,2
29714.0,14199.0,0
79980.0,11499.0,2
71640.0,10999.0,2
20993.0,16699.0,0
23045.0,25999.0,1
65631.0,12499.0,2
50410.0,27499.0,1
58893.0,10799.0,2
17080.0,17999.0,0
3725.0,28999.0,1
225.0,21299.0,0
78610.0,11999.0,2
51512.0,20999.0,0
6006.0,33499.0,1
71889.0,15399.0,2
23366.0,33099.0,1
51555.0,25499.0,1
54450.0,13499.0,0
50776.0,18299.0,0
5091.0,20999.0,0
20957.0,21499.0,0
70178.0,12999.0,2
20847.0,18999.0,0
72275.0,12099.0,2
68830.0,11999.0,2
73775.0,13999.0,2
13262.0,19499.0,0
38811.0,20499.0,0
37605.0,13499.0,0
26352.0,20399.0,0
75747.0,14999.0,2
34141.0,26999.0,1
3881.0,22999.0,0
44841.0,13499.0,0
17122.0,18399.0,0
104775.0,11299.0,2
8000.0,24499.0,1
7901.0,19399.0,0
46663.0,15499.0,0
67749.0,13499.0,2
40700.0,21999.0,0
853.0,22999.0,0
98133.0,10999.0,2
16415.0,25399.0,1
14697.0,17699.0,0
4420.0,24999.0,1
41825.0,17399.0,0
80271.0,13299.0,2
24017.0,22999.0,0
55540.0,16299.0,0
12497.0,19999.0,0
79964.0,10999.0,2
61260.0,22499.0,0
92837.0,13799.0,2
58885.0,13599.0,2
44212.0,15299.0,0
83325.0,12499.0,2
74606.0,10499.0,2
14734.0,14999.0,0
44725.0,13799.0,0
9783.0,27999.0,1
90871.0,14499.0,2
22710.0,33099.0,1
88170.0,16499.0,2
6106.0,29499.0,1
3410.0,33499.0,1
117511.0,12999.0,2
